Analyzing build trace from 'out.bin'...
**** Time summary:
Compilation (1043 times):
       1 time(s): ./map.pic.json
       1 time(s): ./reflection_ops.pic.json
       1 time(s): ./extension_set_heavy.pic.json
       1 time(s): ./bounds.pb.pic.json
       1 time(s): ./client_helper.pic.json
       1 time(s): ./generic_formatter_tests.pic.json
       1 time(s): ./parameters.pic.json
       1 time(s): ./pose.pic.json
       1 time(s): ./input_output_tests.pic.json
       1 time(s): ./zenoh_string_service_server.pic.json
       1 time(s): ./mont_blanc.pic.json
       1 time(s): ./uuid_v4.pic.json
       1 time(s): ./zero_copy_buffered_stream.pic.json
       1 time(s): ./bridge_app.pic.json
       1 time(s): ./dynamic_deserializer.pic.json
       1 time(s): ./implicit_weak_message.pic.json
       1 time(s): ./types.pb.pic.json
       1 time(s): ./pollable_action_server.pic.json
       1 time(s): ./raw_publisher.pic.json
       1 time(s): ./mcap_writer.pic.json
       1 time(s): ./zero_copy_stream_impl_lite.pic.json
       1 time(s): ./generated_message_util.pic.json
       1 time(s): ./crc_cord_state.pic.json
       1 time(s): ./conduit_input_subscriber.pic.json
       1 time(s): ./any.pic.json
       1 time(s): ./node_tests.pic.json
       1 time(s): ./node_base.pic.json
       1 time(s): ./descriptor.pb.pic.json
       1 time(s): ./wire_format.pic.json
       1 time(s): ./unparser.pic.json
       1 time(s): ./wrappers.pb.pic.json
       1 time(s): ./conduit_subscriber.pic.json
       1 time(s): ./generated_enum_util.pic.json
       1 time(s): ./remote_node_handler.pic.json
       1 time(s): ./thread_cache.pic.json
       1 time(s): ./remote_input_publisher.pic.json
       1 time(s): ./segv_handler.pic.json
       1 time(s): ./pub_sub_tests.pic.json
       1 time(s): ./cord_internal.pic.json
       1 time(s): ./zenoh_service_server.pic.json
       1 time(s): ./subscriber.pic.json
       1 time(s): ./generated_message_tctable_full.pic.json
       1 time(s): ./cord.pic.json
       1 time(s): ./coded_stream.pic.json
       1 time(s): ./zenoh_string_service_client.pic.json
       1 time(s): ./cpp_features.pb.pic.json
       1 time(s): ./raw_subscriber.pic.json
       1 time(s): ./ipc_graph_tests.pic.json
       1 time(s): ./test_user_type.pb.pic.json
       1 time(s): ./string.pb.pic.json
       1 time(s): ./service.pic.json
       1 time(s): ./type_info_tests.pic.json
       1 time(s): ./statusor.pic.json
       1 time(s): ./bag_recorder.pic.json
       1 time(s): ./descriptor_database.pic.json
       1 time(s): ./zenoh_nodes_tests.pic.json
       1 time(s): ./any_lite.pic.json
       1 time(s): ./ipc_entity_manager.pic.json
       1 time(s): ./repeated_ptr_field.pic.json
       1 time(s): ./inlined_string_field.pic.json
       1 time(s): ./conduit_input_publisher.pic.json
       1 time(s): ./zenoh_tests.pic.json
       1 time(s): ./cpu_cache.pic.json
       1 time(s): ./static_vars.pic.json
       1 time(s): ./pose.pb.pic.json
       1 time(s): ./bridge.pic.json
       1 time(s): ./service_tests.pic.json
       1 time(s): ./zenoh_service_client.pic.json
       1 time(s): ./extension_set.pic.json
       1 time(s): ./generated_message_tctable_gen.pic.json
       1 time(s): ./cord_rep_crc.pic.json
       1 time(s): ./uuid_v4.pb.pic.json
       1 time(s): ./dynamic_message.pic.json
       1 time(s): ./publisher.pic.json
       1 time(s): ./bridge_config.pic.json
       1 time(s): ./conduit_publisher.pic.json
       1 time(s): ./type_resolver_util.pic.json
       1 time(s): ./node_engine.pic.json
       1 time(s): ./untyped_message.pic.json
       1 time(s): ./raw_hash_set.pic.json
       1 time(s): ./any.pb.pic.json
       1 time(s): ./sample.pb.pic.json
       1 time(s): ./peak_heap_tracker.pic.json
       1 time(s): ./malloc_tracing_extension.pic.json
       1 time(s): ./residency.pic.json
       1 time(s): ./action_server_tests.pic.json
       1 time(s): ./feature_resolver.pic.json
       1 time(s): ./generated_message_bases.pic.json
       1 time(s): ./status_payload_printer.pic.json
       1 time(s): ./parser.pic.json
       1 time(s): ./numeric_value.pb.pic.json
       1 time(s): ./bitflag_serialization_tests.pic.json
       1 time(s): ./guarded_page_allocator.pic.json
       1 time(s): ./zenoh_action_server.pic.json
       1 time(s): ./dynamic_subscriber.pic.json
       1 time(s): ./pageflags.pic.json
       1 time(s): ./background.pic.json
       1 time(s): ./zenoh_player.pic.json
       1 time(s): ./zenoh_action_server_client.pic.json
       1 time(s): ./parse_context.pic.json
       1 time(s): ./remote_publisher_tests.pic.json
       1 time(s): ./central_freelist.pic.json
       1 time(s): ./dummy_type.pb.pic.json
       1 time(s): ./bridge_state.pic.json
       1 time(s): ./dynamic_subscriber_tests.pic.json
       1 time(s): ./serialization_tests.pic.json
       1 time(s): ./sampler.pic.json
       1 time(s): ./ws_protocol.pic.json
       1 time(s): ./message_path.pic.json
       1 time(s): ./geometry.pic.json
       1 time(s): ./text_format.pic.json
       1 time(s): ./huge_page_aware_allocator.pic.json
       1 time(s): ./conduit_graph.pic.json
       1 time(s): ./span.pic.json
       1 time(s): ./protobuf_serdes_tests.pic.json
       1 time(s): ./source_context.pb.pic.json
       1 time(s): ./geometry.pb.pic.json
       1 time(s): ./lexer.pic.json
       1 time(s): ./status.pic.json
       1 time(s): ./bool.pic.json
       1 time(s): ./unknown_field_set.pic.json
       1 time(s): ./arenastring.pic.json
       1 time(s): ./protobuf.pic.json
       1 time(s): ./zero_copy_sink.pic.json
       1 time(s): ./writer.pic.json
       1 time(s): ./protobuf_internal.pic.json
       1 time(s): ./json.pic.json
       1 time(s): ./wire_format_lite.pic.json
       1 time(s): ./global_stats.pic.json
       1 time(s): ./cord_analysis.pic.json
       1 time(s): ./transfer_cache.pic.json
       1 time(s): ./scout.pic.json
       1 time(s): ./bridge_config_tests.pic.json
       1 time(s): ./remote_output_subscriber.pic.json
       1 time(s): ./descriptor.pic.json
       1 time(s): ./message.pic.json
       1 time(s): ./example_client__services.pic.json
       1 time(s): ./numeric_value.pic.json
  8687 ms: std::deque<absl::crc_internal::CrcCordState::PrefixCrc>::__assign_wi... (189 times, avg 45 ms)
       1 time(s): ./node_engine.pic.json
       1 time(s): ./string.pic.json
       1 time(s): ./node_base.pic.json
       1 time(s): ./uuid_v4.pb.pic.json
       1 time(s): ./zenoh_nodes.pic.json
       1 time(s): ./ipc_graph_tests.pic.json
       1 time(s): ./tokenizer.pic.json
       1 time(s): ./uuid_v4.pic.json
       1 time(s): ./descriptor.pb.pic.json
       1 time(s): ./reflection_ops.pic.json
       1 time(s): ./zero_copy_stream_impl.pic.json
       1 time(s): ./stack_trace_table.pic.json
       1 time(s): ./dynamic_deserializer.pic.json
       1 time(s): ./test_user_type.pb.pic.json
       1 time(s): ./zero_copy_stream_impl_lite.pic.json
       1 time(s): ./wrappers.pb.pic.json
       1 time(s): ./segv_handler.pic.json
       1 time(s): ./thread_cache.pic.json
       1 time(s): ./wire_format.pic.json
       1 time(s): ./conduit_input_subscriber.pic.json
       1 time(s): ./any.pic.json
       1 time(s): ./extension_set.pic.json
       1 time(s): ./zenoh_service_client.pic.json
       1 time(s): ./pose.pb.pic.json
       1 time(s): ./static_vars.pic.json
       1 time(s): ./inlined_string_field.pic.json
       1 time(s): ./statusor.pic.json
       1 time(s): ./type_info_tests.pic.json
       1 time(s): ./generated_message_util.pic.json
       1 time(s): ./generated_message_tctable_full.pic.json
       1 time(s): ./publisher.pic.json
       1 time(s): ./dynamic_message.pic.json
       1 time(s): ./generic_formatter_tests.pic.json
       1 time(s): ./zero_copy_buffered_stream.pic.json
       1 time(s): ./raw_subscriber.pic.json
       1 time(s): ./bridge_app.pic.json
       1 time(s): ./zenoh_string_service_server.pic.json
       1 time(s): ./conduit_subscriber.pic.json
       1 time(s): ./numeric_value.pic.json
       1 time(s): ./service_client.pic.json
       1 time(s): ./example_client__services.pic.json
       1 time(s): ./dynamic_subscriber.pic.json
       1 time(s): ./printer.pic.json
       1 time(s): ./cpu_cache.pic.json
       1 time(s): ./descriptor.pic.json
       1 time(s): ./message.pic.json
       1 time(s): ./unknown_field_set.pic.json
       1 time(s): ./type_resolver_util.pic.json
       1 time(s): ./conduit_publisher.pic.json
       1 time(s): ./protobuf_serdes.pic.json
       1 time(s): ./zero_copy_sink.pic.json
       1 time(s): ./writer.pic.json
       1 time(s): ./parameters.pic.json
       1 time(s): ./zenoh_action_server_client.pic.json
       1 time(s): ./background.pic.json
       1 time(s): ./zenoh_player.pic.json
       1 time(s): ./cordz_info.pic.json
       1 time(s): ./arenastring.pic.json
       1 time(s): ./protobuf.pic.json
       1 time(s): ./implicit_weak_message.pic.json
       1 time(s): ./map_field.pic.json
       1 time(s): ./crc_cord_state.pic.json
       1 time(s): ./service_tests.pic.json
       1 time(s): ./bridge.pic.json
       1 time(s): ./sample.pic.json
       1 time(s): ./mont_blanc.pic.json
       1 time(s): ./zenoh_action_server.pic.json
       1 time(s): ./guarded_page_allocator.pic.json
       1 time(s): ./central_freelist.pic.json
       1 time(s): ./tests.pic.json
       1 time(s): ./bridge_config.pic.json
       1 time(s): ./conduit_graph.pic.json
       1 time(s): ./span.pic.json
       1 time(s): ./protobuf_serdes_tests.pic.json
       1 time(s): ./geometry.pic.json
       1 time(s): ./text_format.pic.json
       1 time(s): ./huge_page_aware_allocator.pic.json
       1 time(s): ./repeated_ptr_field.pic.json
       1 time(s): ./ipc_entity_manager.pic.json
       1 time(s): ./any_lite.pic.json
       1 time(s): ./unparser.pic.json
       1 time(s): ./message_path.pic.json
       1 time(s): ./remote_publisher_tests.pic.json
       1 time(s): ./parse_context.pic.json
       1 time(s): ./parser.pic.json
       1 time(s): ./cpp_features.pb.pic.json
       1 time(s): ./zenoh_string_service_client.pic.json
       1 time(s): ./coded_stream.pic.json
       1 time(s): ./status_payload_printer.pic.json
       1 time(s): ./malloc_tracing_extension.pic.json
       1 time(s): ./residency.pic.json
       1 time(s): ./protobuf_internal.pic.json
       1 time(s): ./json.pic.json
       1 time(s): ./status_internal.pic.json
       1 time(s): ./any.pb.pic.json
       1 time(s): ./action_server.pic.json
       1 time(s): ./cord.pic.json
       1 time(s): ./cord_analysis.pic.json
       1 time(s): ./transfer_cache.pic.json
       1 time(s): ./types.pb.pic.json
       1 time(s): ./sample.pb.pic.json
       1 time(s): ./peak_heap_tracker.pic.json
       1 time(s): ./wire_format_lite.pic.json
       1 time(s): ./global_stats.pic.json
       1 time(s): ./deallocation_profiler.pic.json
       1 time(s): ./types_proto_tests.pic.json
       1 time(s): ./pageflags.pic.json
       1 time(s): ./zenoh_sub.pic.json
       1 time(s): ./string.pb.pic.json
       1 time(s): ./service.pic.json
       1 time(s): ./bridge_state.pic.json
       1 time(s): ./dynamic_subscriber_tests.pic.json
       1 time(s): ./sampler.pic.json
       1 time(s): ./ws_protocol.pic.json
       1 time(s): ./bridge_config_tests.pic.json
       1 time(s): ./remote_output_subscriber.pic.json
       1 time(s): ./scout.pic.json
       1 time(s): ./bag_recorder.pic.json
       1 time(s): ./descriptor_database.pic.json
       1 time(s): ./zenoh_nodes_tests.pic.json
       1 time(s): ./types_proto.pic.json
       1 time(s): ./conduit_input_publisher.pic.json
       1 time(s): ./zenoh_tests.pic.json
       1 time(s): ./containers.pic.json
       1 time(s): ./output_connections.pic.json
       1 time(s): ./cord_rep_crc.pic.json
       1 time(s): ./generated_message_tctable_gen.pic.json
       1 time(s): ./dummy_type.pb.pic.json
       1 time(s): ./zenoh_topic_echo.pic.json
       1 time(s): ./serialization_tests.pic.json
       1 time(s): ./pub_sub_tests.pic.json
       1 time(s): ./cord_internal.pic.json
       1 time(s): ./reflection.pic.json
       1 time(s): ./topic_database_tests.pic.json
       1 time(s): ./mcap_writer.pic.json
       1 time(s): ./tcmalloc.pic.json
       1 time(s): ./example_client__topics.pic.json
       1 time(s): ./gzip_stream.pic.json
       1 time(s): ./message_lite.pic.json
       1 time(s): ./client_helper.pic.json
       1 time(s): ./bounds.pb.pic.json
       1 time(s): ./extension_set_heavy.pic.json
       1 time(s): ./pollable_action_server_tests.pic.json
       1 time(s): ./ipc_entity_manager_tests.pic.json
       1 time(s): ./serdes_examples.pic.json
       1 time(s): ./feature_resolver.pic.json
       1 time(s): ./generated_message_bases.pic.json
       1 time(s): ./action_server_tests.pic.json
       1 time(s): ./bridge_state_tests.pic.json
       1 time(s): ./zenoh_pub.pic.json
       1 time(s): ./generated_message_tctable_lite.pic.json
       1 time(s): ./map.pic.json
       1 time(s): ./bit_flag.pb.pic.json
       1 time(s): ./remote_node_handler.pic.json
       1 time(s): ./generated_enum_util.pic.json
       1 time(s): ./ws_client.pic.json
       1 time(s): ./serdes.pic.json
       1 time(s): ./generated_message_reflection.pic.json
       1 time(s): ./bounds.pic.json
       1 time(s): ./common.pic.json
       1 time(s): ./zenoh_recorder.pic.json
